2023-6-6 00:30:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2023-6-6 00:31:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\3d\Sphere.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:31:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\3d\Torus.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:31:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\effects\Particle System.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:31:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\light\Directional Light.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:31:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\light\Light Probe Group.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:31:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\light\Reflection Probe.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:31:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\light\Sphere Light.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:31:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\light\Spot Light.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:31:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\Button.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:31:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:31:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\EditBox.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:31:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\Graphics.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:31:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\Label.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:31:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\Layout.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:31:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\Mask.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:31:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\pageView.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:31:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\ProgressBar.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:31:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\ParticleSystem2D.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:31:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\RichText.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:31:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\ScrollView.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:31:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\Slider.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:31:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteRenderer.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:31:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\Sprite.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:31:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteSplash.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:31:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\TiledMap.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:31:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\Toggle.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:31:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\ToggleContainer.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:31:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\VideoPlayer.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:31:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\WebView.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:31:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\Widget.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:31:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\2d\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:31:11-debug: start asset-db with asset: 409
2023-6-6 00:31:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:31:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:31:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:31:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:31:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:31:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:31:11-debug: Start up the 'assets' database...
2023-6-6 00:31:11-debug: %cImport%c: C:\CocosWorkspace\Cocos_2048\assets\scenes\Game.scenebackground: #aaff85; color: #000;color: #000;
2023-6-6 00:31:11-debug: %cImport%c: C:\CocosWorkspace\Cocos_2048\assets\prefabs\Block.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:31:11-debug: asset-db:worker-startup-database[internal] (38762ms)
2023-6-6 00:31:11-debug: start asset-db with asset: 8
2023-6-6 00:31:11-debug: Asset DB is ready!
2023-6-6 00:31:11-debug: asset-db:worker-startup-database[assets] (15857ms)
2023-6-6 00:31:11-debug: init worker message success
2023-6-6 00:31:15-debug: programming:execute-script (1ms)
2023-6-6 00:31:15-debug: builder:worker-init (4353ms)
2023-6-6 00:31:16-debug: programming:execute-script (6ms)
2023-6-6 00:31:25-debug: refresh db internal success
2023-6-6 00:31:26-debug: asset-db:worker-effect-data-processing (345ms)
2023-6-6 00:31:26-debug: refresh db assets success
2023-6-6 00:31:26-debug: asset-db:refresh-all-database (511ms)
2023-6-6 00:31:45-debug: refresh db internal success
2023-6-6 00:31:45-debug: asset-db:worker-effect-data-processing (274ms)
2023-6-6 00:31:45-debug: refresh db assets success
2023-6-6 00:31:45-debug: asset-db:refresh-all-database (402ms)
2023-6-6 00:34:26-debug: refresh db internal success
2023-6-6 00:34:27-debug: asset-db:worker-effect-data-processing (382ms)
2023-6-6 00:34:27-debug: refresh db assets success
2023-6-6 00:34:27-debug: asset-db:refresh-all-database (557ms)
2023-6-6 00:41:35-debug: refresh db internal success
2023-6-6 00:41:35-debug: asset-db:worker-effect-data-processing (240ms)
2023-6-6 00:41:35-debug: %cImport%c: C:\CocosWorkspace\Cocos_2048\assets\scripts\Game.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:41:35-debug: refresh db assets success
2023-6-6 00:41:35-debug: asset-db:refresh-all-database (356ms)
2023-6-6 00:41:38-debug: Query all assets info in project
2023-6-6 00:41:38-debug: BuildAssetLibrary query-assets with assets 439
2023-6-6 00:41:38-debug: init custom config: keepNodeUuid: false, useCache: true
2023-6-6 00:41:38-debug:   Number of other assets: 295
2023-6-6 00:41:38-debug:   Number of all scenes: 1
2023-6-6 00:41:38-debug:   Number of all scripts: 4
2023-6-6 00:41:38-debug: Process: heapTotal 217.99MB heapUsed 202.99MB rss 372.85MB
2023-6-6 00:41:38-debug: Query asset bundle start0%
2023-6-6 00:41:38-debug: // ---- build task Query asset bundle ----
2023-6-6 00:41:38-debug: // ---- build task Query asset bundle ---- (24ms)
2023-6-6 00:41:38-debug: Query and organize assets start3%
2023-6-6 00:41:38-debug: // ---- build task Query and organize assets ----
2023-6-6 00:41:38-debug: Process: heapTotal 218.49MB heapUsed 201.56MB rss 374.98MB
2023-6-6 00:41:38-debug: init bundle assets
2023-6-6 00:41:38-debug: run build task Query asset bundle success in 24 ms √3%
2023-6-6 00:41:38-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-6-6 00:41:38-debug: Number of scenes: 1
2023-6-6 00:41:38-debug: // ---- build task Organize scripts ----
2023-6-6 00:41:38-debug: Process: heapTotal 218.49MB heapUsed 201.70MB rss 375.26MB
2023-6-6 00:41:38-debug: sort script group...
2023-6-6 00:41:38-debug: run build task Query and organize assets success in 9 ms √7%
2023-6-6 00:41:38-debug: Organize scripts start7%
2023-6-6 00:41:38-debug: // ---- build task Query and organize assets ---- (9ms)
2023-6-6 00:41:38-debug: // ---- build task Organize scripts ---- (5ms)
2023-6-6 00:41:38-debug: run build task Organize scripts success in 5 ms √10%
2023-6-6 00:41:38-debug: Init settings and config start10%
2023-6-6 00:41:38-debug: // ---- build task Init settings and config ----
2023-6-6 00:41:38-debug: Process: heapTotal 218.49MB heapUsed 201.73MB rss 375.82MB
2023-6-6 00:41:38-debug: // ---- build task Init settings and config ---- (1ms)
2023-6-6 00:41:38-debug: run build task Init settings and config success in 1 ms √11%
2023-6-6 00:41:38-debug: builder.tasks.settings.macro start11%
2023-6-6 00:41:38-debug: builder.tasks.settings.macro does not defined in i18n
2023-6-6 00:41:38-debug: // ---- build task builder.tasks.settings.macro ----
2023-6-6 00:41:38-debug: Process: heapTotal 218.49MB heapUsed 201.77MB rss 375.53MB
2023-6-6 00:41:38-debug: // ---- build task builder.tasks.settings.macro ---- (4ms)
2023-6-6 00:41:38-debug: run build task builder.tasks.settings.macro success in 4 ms √11%
2023-6-6 00:41:38-debug: // ---- build task Sort some build options to settings.json ----
2023-6-6 00:41:38-debug: Process: heapTotal 218.49MB heapUsed 201.81MB rss 375.43MB
2023-6-6 00:41:38-debug: Sort some build options to settings.json start11%
2023-6-6 00:41:38-debug: // ---- build task Sort some build options to settings.json ---- (377ms)
2023-6-6 00:41:38-debug: run build task Sort some build options to settings.json success in 377 ms √12%
2023-6-6 00:41:38-debug: Process: heapTotal 218.49MB heapUsed 202.01MB rss 373.70MB
2023-6-6 00:41:38-debug: custom joint texture layouts start12%
2023-6-6 00:41:38-debug: // ---- build task custom joint texture layouts ----
2023-6-6 00:41:38-debug: // ---- build task custom joint texture layouts ---- (2ms)
2023-6-6 00:41:38-debug: run build task custom joint texture layouts success in 2 ms √12%
2023-6-6 00:41:38-debug: Process: heapTotal 218.49MB heapUsed 202.05MB rss 373.56MB
2023-6-6 00:41:38-debug: custom joint physics start12%
2023-6-6 00:41:38-debug: // ---- build task custom joint physics ----
2023-6-6 00:41:38-debug: // ---- build task custom joint physics ---- (1ms)
2023-6-6 00:41:38-debug: run build task custom joint physics success in 1 ms √13%
2023-6-6 00:41:38-debug: // ---- build task Fill script data to settings ----
2023-6-6 00:41:38-debug: Fill script data to settings start13%
2023-6-6 00:41:38-debug: Process: heapTotal 218.49MB heapUsed 202.08MB rss 373.45MB
2023-6-6 00:41:38-debug: // ---- build task Fill script data to settings ---- (1ms)
2023-6-6 00:41:38-debug: run build task Fill script data to settings success in 1 ms √13%
2023-6-6 00:41:38-debug: Fill scene data to settings start13%
2023-6-6 00:41:38-debug: // ---- build task Fill scene data to settings ----
2023-6-6 00:41:38-debug: Process: heapTotal 218.49MB heapUsed 202.11MB rss 373.37MB
2023-6-6 00:41:38-debug: // ---- build task Fill scene data to settings ---- (1ms)
2023-6-6 00:41:38-debug: run build task Fill scene data to settings success in 1 ms √14%
2023-6-6 00:41:38-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
2023-6-6 00:41:38-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
2023-6-6 00:41:38-debug: Process: heapTotal 218.49MB heapUsed 202.14MB rss 373.37MB
2023-6-6 00:41:38-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (2ms)
2023-6-6 00:41:38-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 2 ms √14%
2023-6-6 00:41:38-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
2023-6-6 00:41:38-debug: Generate md5AssetsMap from suffixMap to settings start14%
2023-6-6 00:41:38-debug: options.md5Cache is false.
2023-6-6 00:41:38-debug: Process: heapTotal 218.49MB heapUsed 202.18MB rss 373.38MB
2023-6-6 00:41:38-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
2023-6-6 00:41:38-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
2023-6-6 00:45:16-debug: refresh db internal success
2023-6-6 00:45:16-debug: asset-db:worker-effect-data-processing (293ms)
2023-6-6 00:45:16-debug: %cImport%c: C:\CocosWorkspace\Cocos_2048\assets\scripts\Game.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:45:16-debug: refresh db assets success
2023-6-6 00:45:16-debug: asset-db:refresh-all-database (395ms)
2023-6-6 00:45:17-debug: Query all assets info in project
2023-6-6 00:45:17-debug: BuildAssetLibrary query-assets with assets 439
2023-6-6 00:45:17-debug: init custom config: keepNodeUuid: false, useCache: true
2023-6-6 00:45:17-debug:   Number of other assets: 295
2023-6-6 00:45:17-debug:   Number of all scenes: 1
2023-6-6 00:45:17-debug: Query asset bundle start0%
2023-6-6 00:45:17-debug: Process: heapTotal 221.43MB heapUsed 199.71MB rss 377.80MB
2023-6-6 00:45:17-debug:   Number of all scripts: 4
2023-6-6 00:45:17-debug: // ---- build task Query asset bundle ----
2023-6-6 00:45:17-debug: // ---- build task Query asset bundle ---- (16ms)
2023-6-6 00:45:17-debug: run build task Query asset bundle success in 16 ms √3%
2023-6-6 00:45:17-debug: Process: heapTotal 219.32MB heapUsed 193.15MB rss 374.13MB
2023-6-6 00:45:17-debug: Query and organize assets start3%
2023-6-6 00:45:17-debug: // ---- build task Query and organize assets ----
2023-6-6 00:45:17-debug: init bundle assets
2023-6-6 00:45:17-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-6-6 00:45:17-debug: Number of scenes: 1
2023-6-6 00:45:17-debug: // ---- build task Query and organize assets ---- (6ms)
2023-6-6 00:45:17-debug: run build task Query and organize assets success in 6 ms √7%
2023-6-6 00:45:17-debug: Organize scripts start7%
2023-6-6 00:45:17-debug: sort script group...
2023-6-6 00:45:17-debug: Process: heapTotal 219.32MB heapUsed 193.29MB rss 374.07MB
2023-6-6 00:45:17-debug: // ---- build task Organize scripts ----
2023-6-6 00:45:17-debug: // ---- build task Organize scripts ---- (1ms)
2023-6-6 00:45:17-debug: run build task Organize scripts success in 1 ms √10%
2023-6-6 00:45:17-debug: Init settings and config start10%
2023-6-6 00:45:17-debug: // ---- build task Init settings and config ----
2023-6-6 00:45:17-debug: Process: heapTotal 219.32MB heapUsed 193.32MB rss 374.08MB
2023-6-6 00:45:17-debug: // ---- build task Init settings and config ---- (1ms)
2023-6-6 00:45:17-debug: run build task Init settings and config success in 1 ms √11%
2023-6-6 00:45:17-debug: builder.tasks.settings.macro does not defined in i18n
2023-6-6 00:45:17-debug: builder.tasks.settings.macro start11%
2023-6-6 00:45:17-debug: // ---- build task builder.tasks.settings.macro ----
2023-6-6 00:45:17-debug: Process: heapTotal 219.32MB heapUsed 193.37MB rss 374.08MB
2023-6-6 00:45:17-debug: // ---- build task builder.tasks.settings.macro ---- (7ms)
2023-6-6 00:45:17-debug: run build task builder.tasks.settings.macro success in 7 ms √11%
2023-6-6 00:45:17-debug: Sort some build options to settings.json start11%
2023-6-6 00:45:17-debug: Process: heapTotal 219.32MB heapUsed 193.40MB rss 374.08MB
2023-6-6 00:45:17-debug: // ---- build task Sort some build options to settings.json ----
2023-6-6 00:45:17-debug: // ---- build task Sort some build options to settings.json ---- (13ms)
2023-6-6 00:45:17-debug: run build task Sort some build options to settings.json success in 13 ms √12%
2023-6-6 00:45:17-debug: // ---- build task custom joint texture layouts ----
2023-6-6 00:45:17-debug: Process: heapTotal 219.32MB heapUsed 193.48MB rss 374.15MB
2023-6-6 00:45:17-debug: custom joint texture layouts start12%
2023-6-6 00:45:17-debug: // ---- build task custom joint texture layouts ---- (3ms)
2023-6-6 00:45:17-debug: run build task custom joint texture layouts success in 3 ms √12%
2023-6-6 00:45:17-debug: custom joint physics start12%
2023-6-6 00:45:17-debug: Process: heapTotal 219.32MB heapUsed 193.51MB rss 374.15MB
2023-6-6 00:45:17-debug: // ---- build task custom joint physics ----
2023-6-6 00:45:17-debug: // ---- build task custom joint physics ---- (1ms)
2023-6-6 00:45:17-debug: Fill script data to settings start13%
2023-6-6 00:45:17-debug: run build task custom joint physics success in 1 ms √13%
2023-6-6 00:45:17-debug: Process: heapTotal 219.32MB heapUsed 193.54MB rss 374.16MB
2023-6-6 00:45:17-debug: // ---- build task Fill script data to settings ----
2023-6-6 00:45:17-debug: // ---- build task Fill script data to settings ---- (2ms)
2023-6-6 00:45:17-debug: run build task Fill script data to settings success in 2 ms √13%
2023-6-6 00:45:17-debug: // ---- build task Fill scene data to settings ----
2023-6-6 00:45:17-debug: Process: heapTotal 219.32MB heapUsed 193.57MB rss 374.16MB
2023-6-6 00:45:17-debug: Fill scene data to settings start13%
2023-6-6 00:45:17-debug: // ---- build task Fill scene data to settings ---- (2ms)
2023-6-6 00:45:17-debug: run build task Fill scene data to settings success in 2 ms √14%
2023-6-6 00:45:17-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
2023-6-6 00:45:17-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
2023-6-6 00:45:17-debug: Process: heapTotal 219.32MB heapUsed 193.60MB rss 374.16MB
2023-6-6 00:45:17-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
2023-6-6 00:45:17-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
2023-6-6 00:45:17-debug: Process: heapTotal 219.32MB heapUsed 193.64MB rss 374.17MB
2023-6-6 00:45:17-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
2023-6-6 00:45:17-debug: options.md5Cache is false.
2023-6-6 00:45:17-debug: Generate md5AssetsMap from suffixMap to settings start14%
2023-6-6 00:45:17-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (2ms)
2023-6-6 00:45:17-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 2 ms √15%
2023-6-6 00:47:05-debug: refresh db internal success
2023-6-6 00:47:05-debug: %cImport%c: C:\CocosWorkspace\Cocos_2048\assets\scripts\Game.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:47:05-debug: asset-db:worker-effect-data-processing (284ms)
2023-6-6 00:47:05-debug: refresh db assets success
2023-6-6 00:47:05-debug: asset-db:refresh-all-database (388ms)
2023-6-6 00:47:06-debug: Query all assets info in project
2023-6-6 00:47:06-debug: BuildAssetLibrary query-assets with assets 439
2023-6-6 00:47:06-debug: init custom config: keepNodeUuid: false, useCache: true
2023-6-6 00:47:06-debug:   Number of other assets: 295
2023-6-6 00:47:06-debug:   Number of all scripts: 4
2023-6-6 00:47:06-debug: // ---- build task Query asset bundle ----
2023-6-6 00:47:06-debug: Process: heapTotal 220.79MB heapUsed 199.80MB rss 373.43MB
2023-6-6 00:47:06-debug: Query asset bundle start0%
2023-6-6 00:47:06-debug:   Number of all scenes: 1
2023-6-6 00:47:06-debug: // ---- build task Query asset bundle ---- (12ms)
2023-6-6 00:47:06-debug: run build task Query asset bundle success in 12 ms √3%
2023-6-6 00:47:06-debug: Process: heapTotal 217.27MB heapUsed 191.44MB rss 368.44MB
2023-6-6 00:47:06-debug: init bundle assets
2023-6-6 00:47:06-debug: Query and organize assets start3%
2023-6-6 00:47:06-debug: // ---- build task Query and organize assets ----
2023-6-6 00:47:06-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-6-6 00:47:06-debug: Number of scenes: 1
2023-6-6 00:47:06-debug: // ---- build task Query and organize assets ---- (6ms)
2023-6-6 00:47:06-debug: run build task Query and organize assets success in 6 ms √7%
2023-6-6 00:47:06-debug: Organize scripts start7%
2023-6-6 00:47:06-debug: // ---- build task Organize scripts ----
2023-6-6 00:47:06-debug: sort script group...
2023-6-6 00:47:06-debug: Process: heapTotal 217.27MB heapUsed 191.60MB rss 368.49MB
2023-6-6 00:47:06-debug: // ---- build task Organize scripts ---- (4ms)
2023-6-6 00:47:06-debug: run build task Organize scripts success in 4 ms √10%
2023-6-6 00:47:06-debug: Init settings and config start10%
2023-6-6 00:47:06-debug: // ---- build task Init settings and config ----
2023-6-6 00:47:06-debug: Process: heapTotal 217.27MB heapUsed 191.63MB rss 368.50MB
2023-6-6 00:47:06-debug: // ---- build task Init settings and config ---- (1ms)
2023-6-6 00:47:06-debug: run build task Init settings and config success in 1 ms √11%
2023-6-6 00:47:06-debug: // ---- build task builder.tasks.settings.macro ----
2023-6-6 00:47:06-debug: builder.tasks.settings.macro does not defined in i18n
2023-6-6 00:47:06-debug: Process: heapTotal 217.27MB heapUsed 191.67MB rss 368.50MB
2023-6-6 00:47:06-debug: builder.tasks.settings.macro start11%
2023-6-6 00:47:06-debug: // ---- build task builder.tasks.settings.macro ---- (2ms)
2023-6-6 00:47:06-debug: run build task builder.tasks.settings.macro success in 2 ms √11%
2023-6-6 00:47:06-debug: Sort some build options to settings.json start11%
2023-6-6 00:47:06-debug: // ---- build task Sort some build options to settings.json ----
2023-6-6 00:47:06-debug: Process: heapTotal 217.27MB heapUsed 191.71MB rss 368.50MB
2023-6-6 00:47:06-debug: // ---- build task Sort some build options to settings.json ---- (8ms)
2023-6-6 00:47:06-debug: run build task Sort some build options to settings.json success in 8 ms √12%
2023-6-6 00:47:06-debug: // ---- build task custom joint texture layouts ----
