2023-6-10 19:28:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:30:40-debug: Process: heapTotal 224.94MB heapUsed 193.32MB rss 543.56MB
2023-6-10 19:30:40-debug: Organize scripts start7%
2023-6-10 19:30:40-debug: sort script group...
2023-6-10 19:30:40-debug: // ---- build task Organize scripts ---- (1ms)
2023-6-10 19:30:40-debug: run build task Organize scripts success in 1 ms √10%
2023-6-10 19:30:40-debug: Process: heapTotal 224.94MB heapUsed 193.36MB rss 543.99MB
2023-6-10 19:30:40-debug: // ---- build task Init settings and config ----
2023-6-10 19:30:40-debug: Init settings and config start10%
2023-6-10 19:30:40-debug: // ---- build task Init settings and config ---- (1ms)
2023-6-10 19:30:40-debug: run build task Init settings and config success in 1 ms √11%
2023-6-10 19:30:40-debug: builder.tasks.settings.macro does not defined in i18n
2023-6-10 19:30:40-debug: // ---- build task builder.tasks.settings.macro ----
2023-6-10 19:30:40-debug: builder.tasks.settings.macro start11%
2023-6-10 19:30:40-debug: Process: heapTotal 224.94MB heapUsed 193.40MB rss 544.10MB
2023-6-10 19:30:40-debug: // ---- build task builder.tasks.settings.macro ---- (2ms)
2023-6-10 19:30:40-debug: run build task builder.tasks.settings.macro success in 2 ms √11%
2023-6-10 19:30:40-debug: Sort some build options to settings.json start11%
2023-6-10 19:30:40-debug: // ---- build task Sort some build options to settings.json ----
2023-6-10 19:30:40-debug: Process: heapTotal 224.94MB heapUsed 193.73MB rss 541.40MB
2023-6-10 19:30:40-debug: // ---- build task Sort some build options to settings.json ---- (223ms)
2023-6-10 19:30:40-debug: run build task Sort some build options to settings.json success in 223 ms √12%
2023-6-10 19:30:40-debug: custom joint texture layouts start12%
2023-6-10 19:30:40-debug: Process: heapTotal 224.94MB heapUsed 193.81MB rss 541.00MB
2023-6-10 19:30:40-debug: // ---- build task custom joint texture layouts ----
2023-6-10 19:30:40-debug: // ---- build task custom joint texture layouts ---- (2ms)
2023-6-10 19:30:40-debug: run build task custom joint texture layouts success in 2 ms √12%
2023-6-10 19:30:40-debug: Process: heapTotal 224.94MB heapUsed 193.84MB rss 541.00MB
2023-6-10 19:30:40-debug: // ---- build task custom joint physics ----
2023-6-10 19:30:40-debug: custom joint physics start12%
2023-6-10 19:30:40-debug: Fill script data to settings start13%
2023-6-10 19:30:40-debug: // ---- build task custom joint physics ---- (1ms)
2023-6-10 19:30:40-debug: Process: heapTotal 224.94MB heapUsed 193.87MB rss 541.00MB
2023-6-10 19:30:40-debug: run build task custom joint physics success in 1 ms √13%
2023-6-10 19:30:40-debug: // ---- build task Fill script data to settings ----
2023-6-10 19:30:40-debug: run build task Fill script data to settings success in 0 ms √13%
2023-6-10 19:30:40-debug: Process: heapTotal 224.94MB heapUsed 193.90MB rss 540.98MB
2023-6-10 19:30:40-debug: // ---- build task Fill scene data to settings ----
2023-6-10 19:30:40-debug: Fill scene data to settings start13%
2023-6-10 19:30:40-debug: run build task Fill scene data to settings success in 0 ms √14%
2023-6-10 19:30:40-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
2023-6-10 19:30:40-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
2023-6-10 19:30:40-debug: Process: heapTotal 224.94MB heapUsed 193.92MB rss 540.98MB
2023-6-10 19:30:40-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
2023-6-10 19:30:40-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
2023-6-10 19:30:40-debug: Generate md5AssetsMap from suffixMap to settings start14%
2023-6-10 19:30:40-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
2023-6-10 19:30:40-debug: Process: heapTotal 224.94MB heapUsed 193.96MB rss 540.98MB
2023-6-10 19:30:40-debug: options.md5Cache is false.
2023-6-10 19:30:40-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √15%
2023-6-10 19:44:06-debug: refresh db internal success
2023-6-10 19:44:06-debug: refresh db assets success
2023-6-10 19:44:06-debug: asset-db:worker-effect-data-processing (204ms)
2023-6-10 19:44:06-debug: asset-db:refresh-all-database (298ms)
2023-6-10 19:44:06-debug: refresh db internal success
