2023-5-26 22:07:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2023-5-26 22:13:39-debug: refresh db assets success
2023-5-26 22:13:39-debug: asset-db:worker-effect-data-processing (222ms)
2023-5-26 22:13:39-debug: asset-db:refresh-all-database (286ms)
2023-5-26 22:13:40-debug: Query all assets info in project
2023-5-26 22:13:40-debug: BuildAssetLibrary query-assets with assets 435
2023-5-26 22:13:40-debug: init custom config: keepNodeUuid: false, useCache: true
2023-5-26 22:13:40-debug:   Number of all scripts: 1
2023-5-26 22:13:40-debug:   Number of other assets: 294
2023-5-26 22:13:40-debug:   Number of all scenes: 1
2023-5-26 22:13:40-debug: Query asset bundle start0%
2023-5-26 22:13:40-debug: Process: heapTotal 228.11MB heapUsed 203.71MB rss 550.47MB
2023-5-26 22:13:40-debug: // ---- build task Query asset bundle ----
2023-5-26 22:13:40-debug: // ---- build task Query asset bundle ---- (23ms)
2023-5-26 22:13:40-debug: run build task Query asset bundle success in 23 ms √3%
2023-5-26 22:13:40-debug: // ---- build task Query and organize assets ----
2023-5-26 22:13:40-debug: Query and organize assets start3%
2023-5-26 22:13:40-debug: Process: heapTotal 236.36MB heapUsed 202.22MB rss 553.68MB
2023-5-26 22:13:40-debug: init bundle assets
2023-5-26 22:13:40-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-5-26 22:13:40-debug: Number of scenes: 1
2023-5-26 22:13:40-debug: // ---- build task Query and organize assets ---- (47ms)
2023-5-26 22:13:40-debug: run build task Query and organize assets success in 47 ms √7%
2023-5-26 22:13:40-debug: Organize scripts start7%
2023-5-26 22:13:40-debug: Process: heapTotal 223.66MB heapUsed 187.15MB rss 534.82MB
2023-5-26 22:13:40-debug: sort script group...
2023-5-26 22:13:40-debug: // ---- build task Organize scripts ----
2023-5-26 22:13:40-debug: // ---- build task Organize scripts ---- (1ms)
2023-5-26 22:13:40-debug: run build task Organize scripts success in 1 ms √10%
2023-5-26 22:13:40-debug: Process: heapTotal 223.66MB heapUsed 187.18MB rss 534.83MB
2023-5-26 22:13:40-debug: Init settings and config start10%
2023-5-26 22:13:40-debug: // ---- build task Init settings and config ----
2023-5-26 22:13:40-debug: run build task Init settings and config success in 0 ms √11%
2023-5-26 22:13:40-debug: builder.tasks.settings.macro start11%
2023-5-26 22:13:40-debug: builder.tasks.settings.macro does not defined in i18n
2023-5-26 22:13:40-debug: Process: heapTotal 223.66MB heapUsed 187.22MB rss 534.83MB
2023-5-26 22:13:40-debug: // ---- build task builder.tasks.settings.macro ----
2023-5-26 22:13:40-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
2023-5-26 22:13:40-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
2023-5-26 22:13:40-debug: // ---- build task Sort some build options to settings.json ----
2023-5-26 22:13:40-debug: Sort some build options to settings.json start11%
2023-5-26 22:13:40-debug: Process: heapTotal 223.66MB heapUsed 187.25MB rss 534.84MB
2023-5-26 22:13:41-debug: // ---- build task Sort some build options to settings.json ---- (200ms)
2023-5-26 22:13:41-debug: run build task Sort some build options to settings.json success in 200 ms √12%
2023-5-26 22:13:41-debug: Process: heapTotal 223.66MB heapUsed 187.34MB rss 534.92MB
2023-5-26 22:13:41-debug: custom joint texture layouts start12%
2023-5-26 22:13:41-debug: // ---- build task custom joint texture layouts ----
2023-5-26 22:13:41-debug: // ---- build task custom joint texture layouts ---- (2ms)
2023-5-26 22:13:41-debug: run build task custom joint texture layouts success in 2 ms √12%
2023-5-26 22:13:41-debug: Process: heapTotal 223.66MB heapUsed 187.37MB rss 534.93MB
2023-5-26 22:13:41-debug: // ---- build task custom joint physics ----
2023-5-26 22:13:41-debug: custom joint physics start12%
2023-5-26 22:13:41-debug: // ---- build task custom joint physics ---- (1ms)
2023-5-26 22:13:41-debug: run build task custom joint physics success in 1 ms √13%
2023-5-26 22:13:41-debug: // ---- build task Fill script data to settings ----
2023-5-26 22:13:41-debug: Process: heapTotal 223.66MB heapUsed 187.40MB rss 534.93MB
2023-5-26 22:13:41-debug: Fill script data to settings start13%
2023-5-26 22:13:41-debug: // ---- build task Fill script data to settings ---- (1ms)
2023-5-26 22:13:41-debug: run build task Fill script data to settings success in 1 ms √13%
2023-5-26 22:13:41-debug: Process: heapTotal 223.66MB heapUsed 187.43MB rss 534.93MB
2023-5-26 22:13:41-debug: Fill scene data to settings start13%
2023-5-26 22:13:41-debug: // ---- build task Fill scene data to settings ----
2023-5-26 22:13:41-debug: // ---- build task Fill scene data to settings ---- (1ms)
2023-5-26 22:13:41-debug: run build task Fill scene data to settings success in 1 ms √14%
2023-5-26 22:13:41-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
2023-5-26 22:13:41-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
2023-5-26 22:13:41-debug: Process: heapTotal 223.66MB heapUsed 187.46MB rss 534.94MB
2023-5-26 22:13:41-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
2023-5-26 22:13:41-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
2023-5-26 22:13:41-debug: Generate md5AssetsMap from suffixMap to settings start14%
2023-5-26 22:13:41-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
2023-5-26 22:13:41-debug: Process: heapTotal 223.66MB heapUsed 187.50MB rss 534.95MB
2023-5-26 22:13:41-debug: options.md5Cache is false.
2023-5-26 22:13:41-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
2023-5-26 22:13:41-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
2023-5-26 22:14:19-debug: refresh db internal success
2023-5-26 22:14:19-debug: refresh db assets success
2023-5-26 22:14:19-debug: asset-db:worker-effect-data-processing (246ms)
2023-5-26 22:14:19-debug: asset-db:refresh-all-database (298ms)
2023-5-26 22:16:02-debug: refresh db internal success
2023-5-26 22:16:03-debug: refresh db assets success
2023-5-26 22:16:03-debug: asset-db:worker-effect-data-processing (358ms)
2023-5-26 22:16:03-debug: asset-db:refresh-all-database (435ms)
2023-5-26 22:16:30-debug: refresh db internal success
2023-5-26 22:16:30-debug: refresh db assets success
2023-5-26 22:16:30-debug: asset-db:worker-effect-data-processing (235ms)
2023-5-26 22:16:30-debug: asset-db:refresh-all-database (279ms)
2023-5-26 22:16:44-debug: refresh db internal success
2023-5-26 22:16:44-debug: refresh db assets success
2023-5-26 22:16:44-debug: asset-db:worker-effect-data-processing (210ms)
2023-5-26 22:16:44-debug: asset-db:refresh-all-database (266ms)
2023-5-26 22:17:43-debug: refresh db internal success
2023-5-26 22:17:44-debug: refresh db assets success
2023-5-26 22:17:44-debug: asset-db:worker-effect-data-processing (387ms)
2023-5-26 22:17:44-debug: asset-db:refresh-all-database (455ms)
2023-5-26 22:17:51-debug: Query all assets info in project
2023-5-26 22:17:51-debug: BuildAssetLibrary query-assets with assets 435
2023-5-26 22:17:51-debug: init custom config: keepNodeUuid: false, useCache: true
2023-5-26 22:17:51-debug:   Number of all scripts: 1
2023-5-26 22:17:51-debug:   Number of other assets: 294
2023-5-26 22:17:51-debug:   Number of all scenes: 1
2023-5-26 22:17:51-debug: // ---- build task Query asset bundle ----
2023-5-26 22:17:51-debug: Process: heapTotal 230.31MB heapUsed 196.99MB rss 323.28MB
2023-5-26 22:17:51-debug: Query asset bundle start0%
2023-5-26 22:17:51-debug: // ---- build task Query asset bundle ---- (19ms)
2023-5-26 22:17:51-debug: run build task Query asset bundle success in 19 ms √3%
2023-5-26 22:17:51-debug: Process: heapTotal 230.31MB heapUsed 198.52MB rss 324.78MB
2023-5-26 22:17:51-debug: init bundle assets
2023-5-26 22:17:51-debug: // ---- build task Query and organize assets ----
2023-5-26 22:17:51-debug: Query and organize assets start3%
2023-5-26 22:17:51-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-5-26 22:17:51-debug: Number of scenes: 1
2023-5-26 22:17:51-debug: // ---- build task Query and organize assets ---- (11ms)
2023-5-26 22:17:51-debug: run build task Query and organize assets success in 11 ms √7%
2023-5-26 22:17:51-debug: Organize scripts start7%
2023-5-26 22:17:51-debug: // ---- build task Organize scripts ----
2023-5-26 22:17:51-debug: Process: heapTotal 230.31MB heapUsed 198.66MB rss 324.94MB
2023-5-26 22:17:51-debug: sort script group...
2023-5-26 22:17:51-debug: run build task Organize scripts success in 0 ms √10%
2023-5-26 22:17:51-debug: Process: heapTotal 230.31MB heapUsed 198.69MB rss 324.98MB
2023-5-26 22:17:51-debug: // ---- build task Init settings and config ----
2023-5-26 22:17:51-debug: Init settings and config start10%
2023-5-26 22:17:51-debug: // ---- build task Init settings and config ---- (1ms)
2023-5-26 22:17:51-debug: run build task Init settings and config success in 1 ms √11%
2023-5-26 22:17:51-debug: // ---- build task builder.tasks.settings.macro ----
2023-5-26 22:17:51-debug: builder.tasks.settings.macro does not defined in i18n
2023-5-26 22:17:51-debug: Process: heapTotal 230.31MB heapUsed 198.73MB rss 325.02MB
2023-5-26 22:17:51-debug: builder.tasks.settings.macro start11%
2023-5-26 22:17:51-debug: // ---- build task builder.tasks.settings.macro ---- (5ms)
2023-5-26 22:17:51-debug: run build task builder.tasks.settings.macro success in 5 ms √11%
2023-5-26 22:17:51-debug: // ---- build task Sort some build options to settings.json ----
2023-5-26 22:17:51-debug: Process: heapTotal 230.31MB heapUsed 198.76MB rss 325.06MB
2023-5-26 22:17:51-debug: Sort some build options to settings.json start11%
2023-5-26 22:17:51-debug: // ---- build task Sort some build options to settings.json ---- (10ms)
2023-5-26 22:17:51-debug: run build task Sort some build options to settings.json success in 10 ms √12%
2023-5-26 22:17:51-debug: custom joint texture layouts start12%
2023-5-26 22:17:51-debug: // ---- build task custom joint texture layouts ----
2023-5-26 22:17:51-debug: Process: heapTotal 230.31MB heapUsed 198.83MB rss 325.19MB
2023-5-26 22:17:51-debug: run build task custom joint texture layouts success in 8 ms √12%
2023-5-26 22:17:51-debug: // ---- build task custom joint physics ----
2023-5-26 22:17:51-debug: Process: heapTotal 230.31MB heapUsed 198.86MB rss 325.22MB
2023-5-26 22:17:51-debug: // ---- build task custom joint texture layouts ---- (8ms)
2023-5-26 22:17:51-debug: custom joint physics start12%
2023-5-26 22:17:51-debug: // ---- build task custom joint physics ---- (1ms)
2023-5-26 22:17:51-debug: run build task custom joint physics success in 1 ms √13%
2023-5-26 22:17:51-debug: Process: heapTotal 230.31MB heapUsed 198.90MB rss 325.25MB
2023-5-26 22:17:51-debug: // ---- build task Fill script data to settings ----
2023-5-26 22:17:51-debug: Fill script data to settings start13%
2023-5-26 22:17:51-debug: run build task Fill script data to settings success in 0 ms √13%
2023-5-26 22:17:51-debug: // ---- build task Fill scene data to settings ----
2023-5-26 22:17:51-debug: Process: heapTotal 230.31MB heapUsed 198.92MB rss 325.28MB
2023-5-26 22:17:51-debug: Fill scene data to settings start13%
2023-5-26 22:17:51-debug: run build task Fill scene data to settings success in 0 ms √14%
2023-5-26 22:17:51-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
2023-5-26 22:17:51-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
2023-5-26 22:17:51-debug: Process: heapTotal 230.31MB heapUsed 198.95MB rss 325.30MB
2023-5-26 22:17:51-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
2023-5-26 22:17:51-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
2023-5-26 22:17:51-debug: Process: heapTotal 230.31MB heapUsed 198.98MB rss 325.35MB
2023-5-26 22:17:51-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
2023-5-26 22:17:51-debug: Generate md5AssetsMap from suffixMap to settings start14%
2023-5-26 22:17:51-debug: options.md5Cache is false.
2023-5-26 22:17:51-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √15%
2023-5-26 22:18:23-debug: refresh db internal success
2023-5-26 22:18:23-debug: refresh db assets success
2023-5-26 22:18:23-debug: asset-db:worker-effect-data-processing (266ms)
2023-5-26 22:18:23-debug: asset-db:refresh-all-database (331ms)
2023-5-26 22:19:04-debug: refresh db internal success
2023-5-26 22:19:05-debug: refresh db assets success
2023-5-26 22:19:05-debug: asset-db:worker-effect-data-processing (220ms)
2023-5-26 22:19:05-debug: asset-db:refresh-all-database (266ms)
2023-5-26 22:22:00-debug: refresh db internal success
2023-5-26 22:22:00-debug: refresh db assets success
2023-5-26 22:22:00-debug: asset-db:worker-effect-data-processing (699ms)
2023-5-26 22:22:00-debug: asset-db:refresh-all-database (744ms)
2023-5-26 22:22:12-debug: refresh db internal success
2023-5-26 22:22:12-debug: refresh db assets success
2023-5-26 22:22:12-debug: asset-db:worker-effect-data-processing (181ms)
2023-5-26 22:22:12-debug: asset-db:refresh-all-database (231ms)
2023-5-26 22:22:49-debug: refresh db internal success
2023-5-26 22:22:50-debug: asset-db:worker-effect-data-processing (227ms)
2023-5-26 22:22:50-debug: refresh db assets success
2023-5-26 22:22:50-debug: asset-db:refresh-all-database (270ms)
2023-5-26 22:23:15-debug: refresh db internal success
2023-5-26 22:23:15-debug: refresh db assets success
2023-5-26 22:23:15-debug: asset-db:worker-effect-data-processing (320ms)
2023-5-26 22:23:15-debug: asset-db:refresh-all-database (376ms)
2023-5-26 22:23:26-debug: refresh db internal success
2023-5-26 22:23:26-debug: refresh db assets success
2023-5-26 22:23:26-debug: asset-db:worker-effect-data-processing (252ms)
2023-5-26 22:23:26-debug: asset-db:refresh-all-database (322ms)
2023-5-26 22:24:08-debug: refresh db internal success
2023-5-26 22:24:08-debug: asset-db:worker-effect-data-processing (268ms)
2023-5-26 22:24:08-debug: refresh db assets success
2023-5-26 22:24:08-debug: asset-db:refresh-all-database (331ms)
2023-5-26 22:24:12-debug: refresh db internal success
2023-5-26 22:24:12-debug: refresh db assets success
2023-5-26 22:24:12-debug: asset-db:worker-effect-data-processing (173ms)
2023-5-26 22:24:12-debug: asset-db:refresh-all-database (217ms)
2023-5-26 22:24:28-debug: refresh db internal success
2023-5-26 22:24:28-debug: refresh db assets success
2023-5-26 22:24:28-debug: asset-db:worker-effect-data-processing (164ms)
2023-5-26 22:24:28-debug: asset-db:refresh-all-database (208ms)
2023-5-26 22:25:22-debug: refresh db internal success
2023-5-26 22:25:22-debug: refresh db assets success
2023-5-26 22:25:22-debug: asset-db:worker-effect-data-processing (240ms)
2023-5-26 22:25:22-debug: asset-db:refresh-all-database (303ms)
2023-5-26 22:25:24-debug: refresh db internal success
2023-5-26 22:25:24-debug: refresh db assets success
2023-5-26 22:25:24-debug: asset-db:worker-effect-data-processing (209ms)
2023-5-26 22:25:24-debug: asset-db:refresh-all-database (272ms)
2023-5-26 22:26:08-debug: refresh db internal success
2023-5-26 22:26:08-debug: asset-db:worker-effect-data-processing (263ms)
2023-5-26 22:26:08-debug: refresh db assets success
2023-5-26 22:26:08-debug: asset-db:refresh-all-database (292ms)
2023-5-26 22:26:11-debug: refresh db internal success
2023-5-26 22:26:11-debug: asset-db:worker-effect-data-processing (154ms)
2023-5-26 22:26:11-debug: refresh db assets success
2023-5-26 22:26:11-debug: asset-db:refresh-all-database (210ms)
2023-5-26 22:26:13-debug: refresh db internal success
2023-5-26 22:26:14-debug: refresh db assets success
2023-5-26 22:26:14-debug: asset-db:worker-effect-data-processing (182ms)
2023-5-26 22:26:14-debug: asset-db:refresh-all-database (214ms)
2023-5-26 22:26:14-debug: refresh db internal success
2023-5-26 22:26:14-debug: asset-db:worker-effect-data-processing (126ms)
2023-5-26 22:26:14-debug: refresh db assets success
2023-5-26 22:26:14-debug: asset-db:refresh-all-database (154ms)
2023-5-26 22:26:14-debug: refresh db internal success
2023-5-26 22:26:14-debug: refresh db assets success
2023-5-26 22:26:14-debug: asset-db:worker-effect-data-processing (144ms)
2023-5-26 22:26:14-debug: asset-db:refresh-all-database (192ms)
2023-5-26 22:26:14-debug: refresh db internal success
2023-5-26 22:26:15-debug: refresh db assets success
2023-5-26 22:26:15-debug: asset-db:worker-effect-data-processing (148ms)
2023-5-26 22:26:15-debug: asset-db:refresh-all-database (180ms)
2023-5-26 22:26:15-debug: refresh db internal success
2023-5-26 22:26:15-debug: asset-db:worker-effect-data-processing (203ms)
2023-5-26 22:26:15-debug: refresh db assets success
2023-5-26 22:26:15-debug: asset-db:refresh-all-database (263ms)
2023-5-26 22:26:20-debug: refresh db internal success
2023-5-26 22:26:20-debug: asset-db:worker-effect-data-processing (149ms)
2023-5-26 22:26:20-debug: refresh db assets success
2023-5-26 22:26:20-debug: asset-db:refresh-all-database (190ms)
2023-5-26 22:26:27-debug: refresh db internal success
2023-5-26 22:26:27-debug: refresh db assets success
2023-5-26 22:26:27-debug: asset-db:worker-effect-data-processing (140ms)
2023-5-26 22:26:27-debug: asset-db:refresh-all-database (170ms)
2023-5-26 22:26:44-debug: refresh db internal success
2023-5-26 22:26:44-debug: asset-db:worker-effect-data-processing (165ms)
2023-5-26 22:26:44-debug: refresh db assets success
2023-5-26 22:26:44-debug: asset-db:refresh-all-database (221ms)
2023-5-26 23:32:25-debug: refresh db internal success
2023-5-26 23:32:26-debug: refresh db assets success
2023-5-26 23:32:26-debug: asset-db:worker-effect-data-processing (1111ms)
2023-5-26 23:32:26-debug: asset-db:refresh-all-database (1778ms)
2023-5-26 23:32:27-debug: refresh db internal success
2023-5-26 23:32:27-debug: refresh db assets success
2023-5-26 23:32:27-debug: asset-db:worker-effect-data-processing (125ms)
2023-5-26 23:32:27-debug: asset-db:refresh-all-database (156ms)
2023-5-27 00:19:47-debug: refresh db internal success
2023-5-27 00:19:48-debug: refresh db assets success
2023-5-27 00:19:48-debug: asset-db:worker-effect-data-processing (757ms)
2023-5-27 00:19:48-debug: asset-db:refresh-all-database (1644ms)
2023-5-27 00:20:04-debug: refresh db internal success
2023-5-27 00:20:05-debug: asset-db:worker-effect-data-processing (346ms)
2023-5-27 00:20:05-debug: refresh db assets success
2023-5-27 00:20:05-debug: asset-db:refresh-all-database (407ms)
2023-5-27 00:20:16-debug: refresh db internal success
2023-5-27 00:20:16-debug: refresh db assets success
2023-5-27 00:20:16-debug: asset-db:worker-effect-data-processing (191ms)
2023-5-27 00:20:16-debug: asset-db:refresh-all-database (233ms)
2023-5-27 00:20:41-debug: refresh db internal success
2023-5-27 00:20:41-debug: refresh db assets success
2023-5-27 00:20:41-debug: asset-db:worker-effect-data-processing (266ms)
2023-5-27 00:20:41-debug: asset-db:refresh-all-database (339ms)
2023-5-27 00:21:45-debug: refresh db internal success
2023-5-27 00:21:45-debug: refresh db assets success
2023-5-27 00:21:45-debug: asset-db:worker-effect-data-processing (794ms)
2023-5-27 00:21:45-debug: asset-db:refresh-all-database (1036ms)
2023-5-27 00:21:55-debug: refresh db internal success
2023-5-27 00:21:55-debug: refresh db assets success
2023-5-27 00:21:55-debug: asset-db:worker-effect-data-processing (543ms)
2023-5-27 00:21:55-debug: asset-db:refresh-all-database (590ms)
2023-5-27 00:22:06-debug: refresh db internal success
2023-5-27 00:22:07-debug: refresh db assets success
2023-5-27 00:22:07-debug: asset-db:worker-effect-data-processing (215ms)
2023-5-27 00:22:07-debug: asset-db:refresh-all-database (284ms)
2023-5-27 00:22:09-debug: refresh db internal success
2023-5-27 00:22:10-debug: refresh db assets success
2023-5-27 00:22:10-debug: asset-db:worker-effect-data-processing (257ms)
2023-5-27 00:22:10-debug: asset-db:refresh-all-database (312ms)
2023-5-27 00:22:24-debug: refresh db internal success
2023-5-27 00:22:25-debug: refresh db assets success
2023-5-27 00:22:25-debug: asset-db:worker-effect-data-processing (759ms)
2023-5-27 00:22:25-debug: asset-db:refresh-all-database (849ms)
2023-5-27 00:22:46-debug: refresh db internal success
2023-5-27 00:22:47-debug: refresh db assets success
2023-5-27 00:22:47-debug: asset-db:worker-effect-data-processing (897ms)
2023-5-27 00:22:47-debug: asset-db:refresh-all-database (967ms)
2023-5-27 00:23:09-debug: Query all assets info in project
2023-5-27 00:23:09-debug: BuildAssetLibrary query-assets with assets 435
2023-5-27 00:23:09-debug: init custom config: keepNodeUuid: false, useCache: true
2023-5-27 00:23:09-debug:   Number of all scripts: 1
2023-5-27 00:23:09-debug:   Number of other assets: 294
2023-5-27 00:23:09-debug: Query asset bundle start0%
2023-5-27 00:23:09-debug: // ---- build task Query asset bundle ----
2023-5-27 00:23:09-debug: Process: heapTotal 213.55MB heapUsed 192.21MB rss 157.19MB
2023-5-27 00:23:09-debug:   Number of all scenes: 1
2023-5-27 00:23:09-debug: // ---- build task Query asset bundle ---- (22ms)
2023-5-27 00:23:09-debug: run build task Query asset bundle success in 22 ms √3%
2023-5-27 00:23:09-debug: Process: heapTotal 213.30MB heapUsed 192.36MB rss 156.96MB
2023-5-27 00:23:09-debug: Query and organize assets start3%
2023-5-27 00:23:09-debug: // ---- build task Query and organize assets ----
2023-5-27 00:23:09-debug: init bundle assets
2023-5-27 00:23:09-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-5-27 00:23:09-debug: Number of scenes: 1
2023-5-27 00:23:09-debug: // ---- build task Query and organize assets ---- (6ms)
2023-5-27 00:23:09-debug: run build task Query and organize assets success in 6 ms √7%
2023-5-27 00:23:09-debug: // ---- build task Organize scripts ----
2023-5-27 00:23:09-debug: Organize scripts start7%
2023-5-27 00:23:09-debug: sort script group...
2023-5-27 00:23:09-debug: Process: heapTotal 213.30MB heapUsed 192.50MB rss 157.10MB
2023-5-27 00:23:09-debug: run build task Organize scripts success in 0 ms √10%
2023-5-27 00:23:09-debug: Process: heapTotal 213.30MB heapUsed 192.53MB rss 157.13MB
2023-5-27 00:23:09-debug: // ---- build task Init settings and config ----
2023-5-27 00:23:09-debug: Init settings and config start10%
2023-5-27 00:23:09-debug: // ---- build task Init settings and config ---- (1ms)
2023-5-27 00:23:09-debug: run build task Init settings and config success in 1 ms √11%
2023-5-27 00:23:09-debug: builder.tasks.settings.macro start11%
2023-5-27 00:23:09-debug: // ---- build task builder.tasks.settings.macro ----
2023-5-27 00:23:09-debug: Process: heapTotal 213.30MB heapUsed 192.57MB rss 157.27MB
2023-5-27 00:23:09-debug: builder.tasks.settings.macro does not defined in i18n
2023-5-27 00:23:09-debug: // ---- build task builder.tasks.settings.macro ---- (31ms)
2023-5-27 00:23:09-debug: run build task builder.tasks.settings.macro success in 31 ms √11%
2023-5-27 00:23:09-debug: // ---- build task Sort some build options to settings.json ----
2023-5-27 00:23:09-debug: Sort some build options to settings.json start11%
2023-5-27 00:23:09-debug: Process: heapTotal 213.30MB heapUsed 191.68MB rss 156.37MB
2023-5-27 00:23:09-debug: // ---- build task Sort some build options to settings.json ---- (118ms)
2023-5-27 00:23:09-debug: run build task Sort some build options to settings.json success in 118 ms √12%
2023-5-27 00:23:09-debug: // ---- build task custom joint texture layouts ----
2023-5-27 00:23:09-debug: Process: heapTotal 213.30MB heapUsed 191.75MB rss 156.87MB
2023-5-27 00:23:09-debug: custom joint texture layouts start12%
2023-5-27 00:23:09-debug: // ---- build task custom joint texture layouts ---- (9ms)
2023-5-27 00:23:09-debug: run build task custom joint texture layouts success in 9 ms √12%
2023-5-27 00:23:09-debug: custom joint physics start12%
2023-5-27 00:23:09-debug: // ---- build task custom joint physics ----
2023-5-27 00:23:09-debug: Process: heapTotal 213.30MB heapUsed 191.78MB rss 156.91MB
2023-5-27 00:23:09-debug: // ---- build task custom joint physics ---- (1ms)
2023-5-27 00:23:09-debug: run build task custom joint physics success in 1 ms √13%
2023-5-27 00:23:09-debug: // ---- build task Fill script data to settings ----
2023-5-27 00:23:09-debug: Process: heapTotal 213.30MB heapUsed 191.81MB rss 156.94MB
2023-5-27 00:23:09-debug: Fill script data to settings start13%
2023-5-27 00:23:09-debug: // ---- build task Fill script data to settings ---- (1ms)
2023-5-27 00:23:09-debug: run build task Fill script data to settings success in 1 ms √13%
2023-5-27 00:23:09-debug: Process: heapTotal 213.30MB heapUsed 191.84MB rss 156.97MB
2023-5-27 00:23:09-debug: // ---- build task Fill scene data to settings ----
2023-5-27 00:23:09-debug: Fill scene data to settings start13%
2023-5-27 00:23:09-debug: run build task Fill scene data to settings success in 0 ms √14%
2023-5-27 00:23:09-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
2023-5-27 00:23:09-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
2023-5-27 00:23:09-debug: Process: heapTotal 213.30MB heapUsed 191.87MB rss 157.00MB
